61,,,,,Several scores are retained: date and score when first played; date and score when last played; date and highest score obtained.,,,,
62,,,,,"Scores are presented in the student Assignment Box along side each game and color-highlighted; in green when the target score has been reached, in yellow when a 90% score has been reached, and in red when the score obtained is less than 90%.",,,,
63,,,,,,,,,
64,,,Target Score,A pre-defined value for each game that if obtained by the student represents mastery of the concept being taught,,,,,
65,,,,,Achievement of a target score is a recorded event.,,,,
66,,,,,When the target score has been reached for all games in an Sequence Assignment Group the next Assignment Group is presented to the student,,,,
67,,,,,,,,,
68,,,Concept Category Family,"A set of Concept Categories related to an area of education, e.g. music education, art education, language education",,,,,
69,,,,,,,,,
70,,,,,,,,,
71,,,Concept Category,"A set of definitions of concepts applicable to an area of eductation, i.e, ""musical rythmn"", ""language tense""",,,,,
72,,,,,Every game has an assignment parameter set for every category,,,,
73,,,,,"The parameter setting may be ""null"" (ignored)",,,,
74,,,,,,,,,
75,,,Concept Parameter,"A distinct subcategorization of an area concept, i.e., ""music rhythm 4/4 time""",,,,,
76,,,,,"Category Parameter - every game will be assigned a ""null"", ""include"", or ""exclude"" parameter for each category, indicating that the particular musical concept is represented in the game, or does not apply (""null"" or ""ignore"").",,,,
77,,,,,"The parameters of a concept category are universal across the categories, but the parameters used with Tier 1 and Tier 2 are uniquely defined, and tied to each category.",,,,
78,,,,,New parameters may be added only by the Content Administrator,,,,
79,,,,,,,,,
80,,,Concept Category Tier,Levels of detail of  concept category parameters,,,,,
81,,,,,"The parameters of concept category are universal across the categories, but the parameters used with Tier 1 and Tier 2 are uniquely defined, and tied to each category.",,,,
82,,,,,"Category Tier 1- Most games will have one or more Tier 1 parameter assignments, indicating musical concept details being covered.",,,,
83,X,,Update 09-05-12,,"Category Tier 2 - These parameters are much more specific than Tier 1 and constitute the principal defining features used in sequencing. These wil be marked using Druple tags, rather than pre-definition",,,,
84,,,,,Most categories will not have Tier 2 parameters,,,,
85,,,,,,,,,
86,,,Game Sequence,The order in which games are presented to students to play,,,,,
87,,,,,This order is determined by a combination of elements including:,,,,
88,,,,,(1) Sequence Name,,,,
89,,,,,(2) Sequence Level,,,,
90,,,,,(3) Sequence Unit,,,,
91,,,,,(4) Sequence Assignment Group code,,,,
92,,,,,"Sequencing is primarily an assignment of a succession of concepts, which in turn results in presentation of games that support those concepts.  Said another way, the result is a selection of games to be played, but the mechanism by which this happens is a selection of a series of concepts.",,,,
93,,,,,Example of sequence of assignment groups:,,,,
94,,,,,"{Named Sequence, Level, Unit, Group}",,,,
95,,,,,"(1) ""Alfred Premier"", ""Primary"", ""Unit 1"", ""A""",,,,
96,,,,,"(2) ""Alfred Premier"", ""Primary"", ""Unit 1"", ""B""",,,,
97,,,,,"(3) ""Alfred Premier"", ""Primary"", ""Unit 1"", ""C""",,,,
98,,,,,"(4) ""Alfred Premier"", ""Primary"", ""Unit 2"", ""D""",,,,
99,,,,,,,,,
100,,,Named Game Sequence,A game sequence organization which is directly related to a pre-established or published teaching method,,,,,
101,,,,,"Music publishing companies have published series of piano teaching books, i.e. ""Faber"", ""Alfred""",,,,
102,,,,,"MLC incorporates its own ""Lifetime Musician Curriculum""",,,,
103,,,,,These may be added only by the Content Administrator,,,,
104,,,,,"Once created, a named game sequence is universally available",,,,
105,,,,,A sequence is unique by Name and Level.,,,,
106,,,,,Expectation is that the order of magnitude of number of named game sequences is under 100.,,,,
107,,,,,,,,,
108,,,Sequence Level,The first sub-division of a Named Sequence,,,,,
109,,,,,"Combined with Name, this creates a unique individual Named Sequence",,,,
110,,,,,,,,,
111,,,Sequence Unit,The second sub-division of a Named Sequence--sub-division of a Sequence Level,,,,,
112,,,,,"This is additional sub-categorization of a level, to correlate with the external source materials.",,,,
113,,,,,"Also available is a descriptive box which can hold other information, such as page number.",,,,
114,X,,Update 09-05-12,,"A student's initial sequence assignment must be defined at the ""Sequence"", ""Level"", ""Unit"" detail",,,,
115,,,,,,,,,
116,,,Lifetime Musician Curriculum,The default named game sequence,,,,,
117,,,,,This is used as the default for game category searches,,,,
118,,,,,This is the default for game assignments,,,,
119,,,,,Used as the curriculum for the PLL website,,,,
120,,,,,Is the basis for creation of a custom named game sequence,,,,
121,,,,,"Every game is coded with a LMC sequence group number, which is the number of the Sequence Assignment Group in which the game first appears in the LMC sequence.  This number is used for automatic addition of new games to the already-established Named Sequences.",,,,
122,,,,,,,,,
123,,,Custom Game Sequence,A custom named game sequence created by a Teacher for use with his or her students by assignment,,,,,
124,,,,,A utility feature presents the details of the Lifetime Musician Curriculum sequence with all of its parameters selected,,,,
125,,,,,"The teacher provides a new name for a custom curriculum, which in the background is associated directly with that teacher's profile, and may be used only by that teacher",,,,
126,,,,,The concept is that in the background this is simply a stored set of data base searches,,,,
127,,,,,"Expectation is that the order of magnitude of number of custom game sequences is under 100 in total, with only one to four per teacher that uses the feature.",,,,
128,,,,,,,,,
129,,,Sequence Definition,The process of matching a named sequence to individual game concepts through selection of parameters,,,,,
130,,,,,,,,,
131,,,,,,,,,
132,,,,,,,,,
133,,,Sequence Selection,The abiity of a teacher or parent to assign a named sequence to a student,,,,,
134,,,,,,,,,
135,,,Sequence Assignments,The ordered set of individual assignments of individual games and groups of games matching a Named Sequence,,,,,
136,,,,,"When a sequence selection is made the entire sequence is assigned to a student, but for practical purposes the student needs to be given only pieces--sets of games--to learn and play for a period of time, before moving on to the next groups of games in the sequence.  These groups are the ""homework assignments"".",,,,
137,,,,,Assignment group codes are used to identify these sequence assignments.,,,,
138,,,,,The individual assignments order is retained.,,,,
139,X,,Update 09-05-12,,"A student's initial sequence assignment must be defined at the ""Sequence"", ""Level"", ""Unit"" detail",,,,
140,,,,,,,,,
141,,,Sequence Assignment Group Code,A code assignment to a named sequence that splits the sequence into groups for assignment,,,,,
142,,,,,"When a student enters their landing page the assignment that appears is the ""current"" assignment group",,,,
143,,,,,The code is a number that is assigned--the same number is assigned to each element that is to be in the same group.,,,,
144,,,,,"The number may be a decimal, permitting insertion of a new group in between two previously established Sequence Assignment Groups without having to renumber all subsequent groups.",,,,
145,,,,,,,,,
146,,,Sequence Chain,An option to pre-set one Named Sequence to automatically follow another Named Sequence,,,,,
147,,,,,This is used to enable a teacher to tie a student to a Named Sequence and not have to repeat with successive sequences.,,,,
148,,,,,"It is specifically used with the Lifetime Musician Curriculum, which is broken into several Named Sequences (by Level).",,,,
149,,,,,"The code is set in the sequence intended to follow another one, by naming the preceding sequence.  The entry of data into this field activates the automated feature.  In the absence of this data when a Named Sequence is completed a student receives no further assignments  until the Teacher assigns another Named Sequence to the student.",,,,
150,,,,,,,,,
151,,,Game Categorization,The administrative process of identifying with parameters the details of concepts taught by an individual game,,,,,
152,,,,,"This process requires assigning parameters at the category, Tier 1 and Tier 2 levels, as many as needed to fully define the musical concepts involved.",,,,
153,,,,,This task is only performed by the Content Administrator,,,,
154,,,Game Category Search,Search for a game or group of games based upon the concepts being taught,,,,,
155,,,,,At minimum this search requires selection criteria to include at least one category,,,,
156,,,,,"Can be performed by teacher, parent, or student",,,,
157,,,,,Marking additional selection criteria at the category level will narrow the search,,,,
158,,,,,"The selection criteria are ""and'ed"", meaning an sql AND statement, where all selection criteria must be true to retrieve a data base selection.",,,,
159,,,,,"The result of a search can be entered into the Custom Current Assignments box of a student profile, becoming part of the next assignment.",,,,
160,,,Assignment Group,Ordered set of learning elements focused on music learning games that teach individual concepts,,,,,
161,X,,Update 09-06-12,,Correlated with external methods by a Sequence Name/Level/Unit & Description,,,,
162,,,,,Defined internally with a group number and a group level number,,,,
163,X,,Update 09-12-12,,Every definition has several components:,,,,
164,X,,,,     Title:  A general name for the assignment group,,,,
165,X,,,,"     Sequence:  The name of the sequence (e.g., ""Alfred Premier"")",,,,
166,X,,,,"     Level:  Generally a specific, such as ""Level 1"", but could be something else",,,,
167,X,,,,"     Unit:  Often a specific unit, e.g. ""Unit 1"", but could be a book, e.g. ""Book 3""",,,,
168,X,,,,     Synopsis:  Free-form text used to describe a summary of the assignment.,,,,
169,,,,,,,,,
170,,,,,,,,,
171,,,Assignment Pane,The box on the screen visible to a student that includes the current game assignment,,,,,
172,,,,,The current assignments are in the order specified in the Sequence Group Assignment,,,,
173,,,,,The target scores and their level of achievement are listed next to the games,,,,
174,,,,,Assignments are automatically presented.,,,,
175,,,,,Custom assignments may be added to those automatically assigned.,,,,
176,X,,Update 09-11-12,,The main assignment pane is broken into three sub-panes:,,,,
177,,,,,     Sequenced game assignments,,,,
178,,,,,"     MIDI sequenced game assignments (with caption ""You need a MIDI keyboard attached to play these"")",,,,
179,,,,,     Custom game assignments from the teacher,,,,
180,,,,,,,,,
181,,,,,,,,,
182,,,Supporting Media Elements,"Videos, text, music, awards, and other defined teaching elements can be categorized just as games",,,,,
183,,,,,These are used to prepare students for their assignments or to reinforce what has been learned.  They can also be used as a type of reward for completing the assignments.,,,,
184,,,,,"Categorization of a supporting media element is accomplished in exactly the same fashion as a game, i.e. supporting media elements are a sub-category of games.",,,,
185,,,,,,,,,
186,,,Pre-Assignment Pane,"Before the Assignment Pane a box provides learning activities or supporting media  including video, music, and text",,,,,
187,X,,Update 09-11-12,,"This is also called the ""introduction pane""",,,,
188,,,,,,,,,
189,,,Post-Assignment Pane,Following the Assignment Pane a box provides learning activities or supporting media to reinforce concepts just learned,,,,,
190,X,,Update 09-11-12,,"This is also called the ""summary pane""",,,,
191,,,,,,,,,
192,,,Member Number,Every subscriber has a unique number of variable length up to six digits.,,,,,
193,,,,,"Users become members of ""Music Learning Community"", which provides access to all MLC sites.",,,,
194,,,,,This is used for discount identification purposes and referrals,,,,
195,,,,,,,,,
196,,,Associate Number,Non-subscribers who need to be identified with a relationship are provided a number identifier,,,,,
197,X,,Update 09-05-12,,"This is used for identification for commissions and other identification purposes.  Perhaps this is not needed--""associates"" must become members as everyone else.",,,,
198,,,,,,,,,
199,,,,,,,,,
200,,,Promotion Code,Every signup process includes the option of filling in an associated code,,,,,
201,,,,,"Structure is a letter prefix, a relationship code, optional coupon number  [ A-######-aaaaa]",,,,
202,,,,,  Letter signifies a range or set of promotions,,,,
203,,,,,  The relationship code is a Member Number or Associate Number,,,,
204,,,,,  The coupon number is alphanumeric and defaults to zero if none is entered. First letter determines type of promotion.,,,,
205,X,,Update 8-21-12,,A chart of promotion codes is provided in the system for their definition.,,,,
206,,,,,,,,,
207,,GROUPS & PROFILES,,,,,,,
208,,,User Groups,,,,,,
209,,,,System Administrator,,,,,
210,,,,,Spry Digital or other person or organization that has full access to the system.,,,,
211,,,,,,,,,
212,,,,Content (Super) Administrator,,,,,
213,,,,,MusicLearningCommunity staff.  ,,,,
214,,,,,Highest level of access to the management system exclusive of the base code.,,,,
215,,,,,Can perform any function of any other role.,,,,
216,X,,Add 09-11-12,,There should be an administration dashboard for this level.,,,,
217,,,,,     Name the portal,,,,
218,,,,,     Name the sequence familly,,,,
219,,,,,     Other general settings,,,,
220,,,,,,,,,
221,,,,Blog Administrator,,,,,
222,,,,,,,,,
223,X,,Add 8-21-12,District Administrator,,,,,
224,,,,,"The member that has the ability to perform school administration functions for multiple schools.
",,,,
225,,,,,The role permission is granted via the insert of the member number in the school grouping code of the school profile.  The role then takes on the same permissions as the School Administrator for each school having the same group number.  The group number can only be inserted by the School Administrator.,,,,
226,,,,,,,,,
227,,,,School Administrator,,,,,
228,,,,,The member that has the ability to perform school administration functions,,,,
229,,,,,This user can act in the role of a Teacher,,,,
230,,,,,,,,,
231,,,,Teacher,,,,,
232,,,,,The member that has the ability to add and manage students,,,,
233,,,,,This role is the same whether under a school or private membership,,,,
234,,,,,,,,,
235,,,,Student,,,,,
236,,,,,The user receiving the benefit of the educational activities,,,,
237,,,,,"A student is never a member, but is always associated with a Teacher or Family Head",,,,
238,,,,,,,,,
239,,,,Family Head,,,,,
240,,,,,The member that has the ability to perform the teacher functions.,,,,
241,,,,,,,,,
242,,,,Associate,,,,,
243,,,,,"A member having access to the system to manage their profile, but having no other role.",,,,
244,,,,,,,,,
245,,,,Visitor,,,,,
246,,,,,A non-member visitor to the website,,,,
247,,,,,,,,,
248,,,Member Profile,Unique set of elements describing the settings and parameters assigned to an individual role  [My Account],,,,,
249,,,,,"Every member has the basic member profile, then in addition has a ""My Account"" profile used to manage their relationship items.",,,,
250,,,,Member Profile,,,,,
251,,,,,"Status (Free-Trial, Active, InActive, Closed)--Defined by Signup Authorization",,,,
252,,,,,Free-Trial flag--indicates free-trial completion by product (can be edited to provide additional free trial),,,,
253,X,,Add 8-28-12,,Member Number,,,,
254,X,,Updated 09-11-12,,Member Group Number,,,,
255,,,,,Member Type:,,,,
256,,,,,   -Private Music Teacher,,,,
257,,,,,   -Parent,,,,
258,,,,,   -Public or Private School,,,,
259,X,,Add 8-21-12,,   -District,,,,
260,,,,,  - Community Music School,,,,
261,,,,,  - University,,,,
262,,,,,   -Music industry participant,,,,
263,,,,,   -Other,,,,
264,,,,,Contact Information (if membership is not a person),,,,
265,,,,,  First Name,,,,
266,,,,,  Last Name,,,,
267,,,,,  Telephone Number,,,,
268,,,,,  E-mail address,,,,
269,,,,,Name & Address:,,,,
270,,,,,  First Name,,,,
271,,,,,  Last Name,,,,
272,,,,,  Address-Street,,,,
273,,,,,  Address-City,,,,
274,,,,,  Address-State,,,,
275,,,,,  Address-ZIP,,,,
276,,,,,  Country,,,,
277,,,,,  Telephone Number,,,,
278,,,,,  E-mail address,,,,
279,,,,,Username,,,,
280,,,,,Password,,,,
281,,,,,Referring Member Number (Viewing by Content Administrator only),,,,
282,,,,,Comment box of 254 characters (viewing by Content Administrator only),,,,
283,,,,Associate details-only seen when Content Administrator activates,,,,,
284,,,,,Commission percentage rate  (set by Content Administrator),,,,
285,,,,,Choice of payment method,,,,
286,,,,,  Credit card information,,,,
287,,,,,  Check payment information,,,,
288,,,,,Activity Report,,,,
289,,,,,,,,,
290,,,,,,,,,
291,,,School Administrator,,,,,,
292,,,,Manage Teachers and Students,,,,,
293,,,,,"Set up Teacher [Lastname, Firstname, Username, Password]",,,,
294,,,,,"Manual Student entry by Teacher [Lastname, Firstname, Username, Password]",,,,
295,,,,,Manual Student transfer from Teacher to Teacher,,,,
296,,,,,Master Named Sequence assignment,,,,
297,,,,,Custom Named Sequences (available to teachers under the Administrator's control),,,,
298,,,,,School name to appear on Certificate,,,,
299,,,,,,,,,
300,,,,Account Management,,,,,
301,,,,,Account Management Features:,,,,
302,,,,,  1-Select Payment Method Check or Credit Card,,,,
303,,,,,     a-Check selection causes automatic invoice,,,,
304,,,,,     b-Credit selection causes automatic one-time charge,,,,
305,X,,Updated 09-11-12,,     c-Free subscription {controlled by Content Administrator},,,,
306,,,,,  2-Update Credit Card number and date (when applicable),,,,
307,,,,,  3-Suspend to future date--which will change the billing cycle. All student information is retained.,,,,
308,,,,,  4-Cancel on future date--which will cause subscription to terminate.  All student information is retained for one year.,,,,
309,,,,,"   Upon cancellation a short survey pops up to obtain reason for cancellation:
      Cost
      Content
      Ease of use
      Other",,,,
310,,,,,  5-Current subscription period dates will be presented (cannot be edited),,,,
311,X,,Updated 8-21-12,,  6-Renew annual subscription renewal date,,,,
312,X,,Added 8-21-12,,  6.5  Renewal purchase order number,,,,
313,,,,,  7-Upgrade to MIDI--which causes change in billing,,,,
314,,,,,  8-Enter number of students- (addition causes automatic invoice creation--no proration),,,,
315,,,,,  9-Change Username,,,,
316,,,,,  10-Change Password,,,,
317,,,,,  11-Current subscription $ amount,,,,
318,,,,Data Upload,,,,,
319,,,,,Mass Student entry by Teacher/Classroom,,,,
320,,,,,Mass Student Transfer,,,,
321,,,,,,,,,
322,,,Teacher,,,,,,
323,,,,Manage Students,,,,,
324,,,,,"Manual Student entry by Teacher [Lastname, Firstname, Username, Password] (can be edited)",,,,
325,,,,,Master Named Sequence attach  (check box to attach to all),,,,
326,,,,,Custom Named Sequences attach (check box to attach to all students),,,,
327,,,,,Specify starting level in Named Sequence for each student,,,,
328,,,,,,,,,
329,,,,Account Management (not available when there is an administrator),,,,,
330,,,,,  1-Update Credit Card number and date,,,,
331,X,,Updated 09-11-12,,     c-Free subscription {controlled by Content Administrator},,,,
332,,,,,  2-Suspend to future date--which will change the billing cycle. All student information is retained.,,,,
333,,,,,  3-Cancel on future date--which will cause subscription to terminate.  All student information is retained for one year.,,,,
334,,,,,   Upon cancellation a short survey pops up to obtain reason for cancellation:,,,,
335,,,,,      Cost,,,,
336,,,,,      Content,,,,
337,,,,,      Ease of use,,,,
338,,,,,      Other,,,,
339,,,,,  8-Change Username,,,,
340,,,,,  9-Change Password,,,,
341,,,,, 11-Current subscription $ amount,,,,
342,,,,," 10-Participant of Teacher Finder (yes, no)",,,,
343,,,,,   Instruments they teach (for Teacher Finder),,,,
344,,,,,  Website address (for Teacher Finder),,,,
345,,,,,,,,,
346,,,,,,,,,
347,,,Student,,,,,,
348,,,,,"Status (Active, InActive, Closed)--Defined by Teacher.  Active and Inactive are included in Teacher student number limit, but Closed opens a slot.",,,,
349,,,,,ID Number,,,,
350,,,,,Name & Address,,,,
351,,,,,  First Name,,,,
352,,,,,  Last Name,,,,
353,,,,,  E-mail address (optional for schools),,,,
354,,,,,Username,,,,
355,,,,,Password,,,,
356,,,,,Teacher Name,,,,
357,,,,,Sequence Assignment-Named (defaults to Lifetime Musician Curriculum),,,,
358,,,,,"Current Automated Assignments (Automated from the Named Sequence, superceded by Custom Sequence)",,,,
359,X,,Update 09-011-12,,Sequence Assignment-Custom (supercedes the Named Sequence)  {Delayed until Phase IV},,,,
360,X,,Update 09-011-12,,Current Custom Assignments (Adds to the Current Automated Assignments) {Delayed until Phase IV},,,,
361,X,,Update 09-011-12,,Toggle-override game play level restriction (allows student to play any level game at recess),,,,
362,X,,Update 09-011-12,,Toggle-MIDI games suppression (prevents display of MIDI games and displays non-MIDI equivalents),,,,
363,,,,,Score Report,,,,
364,,,,,Optional due date for assignment,,,,
365,,,,,Optional text notification to parent,,,,
366,,,,,Turn On/ Turn Off weekly e-mail,,,,
367,,,,,  Content of e-mail options:,,,,
368,,,,,   Notify assignments due,,,,
369,,,,,   List Panel 2 game assignments,,,,
370,,,,,    ,,,,
371,,,Family Administrator,,,,,,
372,,,,Manage Students,,,,,
373,,,,,"Manual Student entry by [Lastname, Firstname, Username, Password]  (can be edited)",,,,
374,,,,,Sequence Assignment-Named (defaults to Lifetime Musician Curriculum),,,,
375,,,,,Current Automated Assignments (Automated from the Named Sequence),,,,
376,,,,,,,,,
377,,,,,,,,,
378,,,,Account Management,,,,,
379,,,,,  1-Update Credit Card number and date,,,,
380,X,,Updated 09-11-12,,     c-Free subscription {controlled by Content Administrator},,,,
381,,,,,  2-Suspend to future date--which will change the billing cycle. All student information is retained.,,,,
382,,,,,  3-Cancel on future date--which will cause subscription to terminate.  All student information is retained for one year.,,,,
383,,,,,"   Upon cancellation a short survey pops up to obtain reason for cancellation:
      Cost
      Content
      Ease of use
      Other",,,,
384,,,,,  4-Alter billing cycle.  System will charge a pro-ration from end of current billing cycle to start of new cycle.  If annual subscription the renewal date will appear.,,,,
385,,,,,"  5-Renew/Convert to Annual subscription, Convert to monthly",,,,
386,,,,,  6-Upgrade to MIDI,,,,
387,,,,,  7-Change Username,,,,
388,,,,,  8-Change Password,,,,
389,,,,,  9-Current subscription $ amount,,,,
390,,,,,,,,,
391,,,,,,,,,
392,,OTHER DATABASE ELEMENTS,,,Unfinished,,,,
393,,,Content Admin Dashboard,A center from which the content administration functions can be accessed,,,,,
394,,,,User group permissions management,,,,,
395,,,,,,,,,
396,,,,Relationship Profile set up,,,,,
397,,,,,,,,,
398,,,,Functions,,,,,
399,,,,,,,,,
400,,,,,,,,,
401,,,Promotion Code Table,A table that provides set-up parameters for processes triggered by entering Coupon Codes in the Promotion Code box,,,,,
402,,,,,Elements include:,,,,
403,,,,,   Coupon Number,,,,
404,,,,,"   Coupon Name (short description, e.g. ""MTNA 2013"")",,,,
405,,,,,   Active Date,,,,
406,,,,,   Expire Date,,,,
407,,,,,"   Type:  Free Trial, Referral Discount",,,,
408,,,,,,,,,
409,X,,Updated 09-05-12,Discount,Discount of retail price of Terry Treble items,,,,
410,,,,,,,,,
411,,,,Free Trial,,,,,
412,,,,,Default setting for all (21 days),,,,
413,,,,,Number of days to add to default setting (e.g. for MTNA conference a code would add 21 days),,,,
414,,,,,,,,,
415,X,,Updated 09-05-12,Referral,Delayed implmentation until Phase V or later},,,,
416,,,,,,,,,
417,,,,,,,,,
418,,,,,,,,,
419,,,Student History,"All games played and the scores obtained are recorded when a game is fully completed, and kept in the data base",,,,,
420,,,,,Students have a means to request and review their full score report at any time,,,,
421,,,,,This is in addition to the score records that appear alongside Assignments,,,,
422,,,,,,,,,
423,,,Games,"All games, with their accompanying parameters must be held in the data base.",,,,,
424,,,,,,,,,
425,,,,,,,,,
426,,,,,,,,,
427,,,,,,,,,
428,,,Reports,,,,,,
429,,,,,,,,,
430,,,,,,,,,
431,,,Teacher Materials,,,,,,
432,,,,,,,,,
433,,,,,,,,,
434,,,Communications,,,,,,
435,,,,,,,,,
436,,,,,,,,,
437,,,,,,,,,
438,,,FAQ,,,,,,
439,,,,,,,,,
440,,,,,,,,,
441,,,Other,,,,,,
442,,,,,,,,,
443,,,,,,,,,
444,,,,,,,,,
445,,,,,,,,,
446,BRANDING & MARKETING,,,,,,,,
447,,ISSUES & CONCERNS,,,,,,,
448,,,General Requirements,,,,,,
449,,,,Simple interface for students with not too much distraction,,,,,
450,,,,,"Not a ""Sesame Street""",,,,
451,,,,,,,,,
452,,,,Scorekeeping is a basic element as it provides a quantitative measure of degree of competency,,,,,
453,,,,,,,,,
454,,,,,,,,,
455,,,,"Ease of use for the teacher is emphasized, as this is a distinguishing competitive advantage",,,,,
456,,,,,,,,,
457,,,,Appealing awards for learning achievement are prominent,,,,,
458,,,,,The games are fun and if played to reach target scores will teach the concepts successfully,,,,
459,,,,,The challenge is to get the student to begin a learning session.  Once started the students usually remain engaged so that the target scores are reached on all assignments.,,,,
460,,,,,,,,,
461,,,,"Relationship among MLC, CPM, PLL, CSM",,,,,
462,,,,,How to make sure that each target market is optimized without hurting prospects with the others.,,,,
463,,,,,Minimizing confusion for a visitor among the sites.,,,,
464,,,,,,,,,
465,,,Future,Other learning systems  {Delayed until Phase IV or later},,,,,
466,,,,,The content management functionality could be used for other learning areas:,,,,
467,,,,,  Language lessons,,,,
468,,,,,  Art lessons,,,,
469,,,,,  Guitar lessons,,,,
470,,,,,Exactly how these new systems would be built is a future concern.,,,,
471,,,,,,,,,
472,,,,,,,,,
473,,,,,,,,,
474,,TARGET MARKETS,,,,,,,
475,,,Universities,,,,,,
476,,,,University Piano Pedagogy,,,,,
477,,,,Afterschool Pre-college programs,,,,,
478,,,,,,,,,
479,,,Public Schools,,,,,,
480,,,,General Music,,,,,
481,,,,Band & Orchestra,,,,,
482,,,,Choir,,,,,
483,,,,MIE Users,,,,,
484,,,,,,,,,
485,,,Charter Schools,,,,,,
486,,,,General Music,,,,,
487,,,,Band & Orchestra,,,,,
488,,,,Choir,,,,,
489,,,,MIE Users,,,,,
490,,,,,,,,,
491,,,Private Schools,,,,,,
492,,,,General Music,,,,,
493,,,,Band & Orchestra,,,,,
494,,,,Choir,,,,,
495,,,,MIE Users,,,,,
496,,,,,,,,,
497,,,Music Schools,,,,,,
498,,,,Independent,,,,,
499,,,,Franchised,,,,,
500,,,,,,,,,
501,,,Teachers,,,,,,
502,,,,MTNA & NCKP Independent Teachers,,,,,
503,,,,General Independent Teachers,,,,,
504,,,,,,,,,
505,,,Families,,,,,,
506,,,,Regular,,,,,
507,,,,Home-School,,,,,
508,,,,,,,,,
509,,,Adults,Piano Students,,,,,
510,,,,Others needing music theory to support their music,,,,,
511,,,,,,,,,
512,,,Children,,,,,,
513,,,,,,,,,
514,,,,,,,,,
515,,,,,,,,,
516,,COMPANY MARKETING ELEMENTS,,,,,,,
517,,,,,,,,,
518,,,Hermanson Companies,,,,,,
519,,,,Marketing areas,,,,,
