61,1,,,,"Sequencing is primarily an assignment of a succession of concepts, which in turn results in presentation of games that support those concepts.  Said another way, the result is a selection of games to be played, but the mechanism by which this happens is a selection of a series of concepts."
62,1,,,,
63,1,,Named Game Sequence,A game sequence organization which is directly related to a pre-established or published teaching method,
64,1,,,,"Music publishing companies have published series of piano teaching books, i.e. ""Faber"", ""Alfred"", which can have correlated game sequences supporting them,"
65,1,,,,"MLC incorporates its own ""Lifetime Musician Curriculum"" sequence"
66,1,,,,These may be added only by the Content Administrator
67,1,,,,"Once created, a named game sequence is universally available"
68,1,,,,A sequence is unique by Name (Sequence Code) and Level.
69,1,,,,Expectation is that the order of magnitude of number of named game sequences is under 15.
70,1,,,,A template or other mechanism for adding new sequences and editing old must be built into the design.
71,1,,,,
72,1,,Sequence Level,The first sub-division of a Named Sequence,
73,1,,,,"Combined with Name, this creates a unique individual Named Sequence"
74,1,,,,
75,1,,Sequence Unit,The second sub-division of a Named Sequence--sub-division of a Sequence Level,
76,1,,,,"This is additional sub-categorization of a level, to correlate with the external source materials."
77,1,,,,"Also available is a descriptive box which can hold other information, such as page number."
78,1,,,,"A student's initial sequence assignment must be defined at the ""Sequence"", ""Level"", ""Unit"" detail"
79,1,,,,"In the Lifetime Musician Sequence the Unit is an ""Assignment""  "
80,1,,,,Other sequences will in general pattern the organization of Lifetime Musician.
81,1,,,,
82,1,,Lifetime Musician Curriculum,The default named game sequence,
83,1,,,,This is used as the default for game category searches
84,1,,,,This is the default for game assignments
85,1,,,,Is the basis for creation of a custom named game sequence
86,1,,,,
87,1,,Sequence Selection,The abiity of a teacher to assign a named sequence to a student,
88,1,,,,The teacher would select from a list of all sequences.
89,1,,,,For the Ensemble level a mass assignment of one sequence to all students should be possible.
90,1,,,,
91,1,,Sequence Assignments,The ordered set of individual assignments of individual games and groups of games matching a Named Sequence,
92,1,,,,"When a sequence selection is made the entire sequence is assigned to a student, but for practical purposes the student needs to be given only pieces--sets of games--to learn and play for a period of time, before moving on to the next groups of games in the sequence.  These groups are the ""homework assignments""."
93,1,,,,Assignment group codes are used to identify these sequence assignments.
94,1,,,,The individual assignments order is retained.
95,1,,,,"A student's initial sequence assignment must be defined at the ""Sequence"", ""Level"", ""Unit"" detail"
96,1,,,,
97,1,,Sequence Assignment Group Code,A code assignment to a named sequence that splits the sequence into groups for assignment,
98,1,,,,"When a student enters their landing page the assignment that appears is the ""current"" assignment group"
99,1,,,,The code is a number that is assigned--the same number is assigned to each element that is to be in the same group.
100,1,,,,The numbering is such that it permits insertion of a new group in between two previously established Sequence Assignment Groups without having to renumber all subsequent groups.
101,1,,,,
102,1,,Game Category Search,Search for a game or group of games based upon the concepts being taught,
103,1,,,,At minimum this search requires selection criteria to include at least one category
104,1,,,,"Can be performed by teacher, parent, or student"
105,1,,,,Marking additional selection criteria at the category level will narrow the search
106,1,,,,"The selection criteria are ""and'ed"", meaning an sql AND statement, where all selection criteria must be true to retrieve a data base selection."
107,1,,,,"The result of a search can be entered into the Custom Current Assignments box of a student profile, becoming part of the next assignment."
108,1,,,,Currently the games have not been correlated with all of the possible concept categories.  Consequently the initial design must anticipate the later addition of these to the game database and ability to search for them.
109,1,,,,
110,1,,Assignment Group,Ordered set of learning elements focused on music learning games that teach individual concepts,
111,1,,,,Correlated with external methods by a Sequence Name/Level/Unit & Description
112,1,,,,Defined internally with a group number and a group level number
113,1,,,,Every definition has several components:
114,1,,,,     Title:  A general name for the assignment group
115,1,,,,"     Sequence:  The name of the sequence (e.g., ""Alfred Premier"")"
116,1,,,,"     Level:  Generally a specific, such as ""Level 1"", but could be something else"
117,1,,,,"     Unit:  Often a specific unit, e.g. ""Unit 1"", but could be a book, e.g. ""Book 3"""
118,1,,,,     Synopsis:  Free-form text used to describe a summary of the assignment.
119,1,,,,
120,1,,Assignment Pane,The box on the screen visible to a student that includes the current game assignment,
121,1,,,,The current assignments are in the order specified in the Sequence Group Assignment
122,1,,,,The target scores and their level of achievement are listed next to the games
123,1,,,,Assignments are automatically presented.
124,1,,,,Custom assignments may be added to those automatically assigned.
125,1,,,,The main assignment pane is broken into two sub-panes:
126,1,,,,     Sequenced game assignments
127,1,,,,     Custom game assignments from the teacher
128,1,,,,
129,1,,Pre-Assignment Pane,"Before the Assignment Pane a box provides learning activities or supporting media  including video, music, and text",
130,1,,,,"This is also called the ""introduction pane"""
131,1,,,,
132,1,,Post-Assignment Pane,Following the Assignment Pane a box provides learning activities or supporting media to reinforce concepts just learned,
133,1,,,,"This is also called the ""summary pane"""
134,1,,,,
135,1,,,,
136,1,SUBSCRIBER GROUPS,,,
137,1,,Username,Access to the non-public area is granted with a user name and password combination (log on credentials),
138,1,,,,Usernames are unique
139,1,,,,Usernames are created by the user/subscriber upon subscription
140,1,,,,Users may revise usernames
141,1,,,,"Automatic creation concatenates the first three characters of the users lastname, the first two characters of the users firstname and the last 4 digits of the member number."
142,1,,,,
143,1,,Password,Passwords are required to accompany usernames,
144,1,,,,Passwords are not unique
145,1,,,,Passwords are creatd by the user/subscriber upon subscription
146,1,,,,Users may revise passwords
147,1,,,,
148,1,,Member Number,Every subscriber (username) has a unique number of variable length up to six digits.,
149,1,,,,"subsciber/Users become members of ""Music Learning Community"""
150,1,,,,
151,1,,,,
152,1,,Permission Table,The capability associated with each unique member number is controlled by a permissions table,
153,1,,,,User Name/Password use to access the non-public areas
154,1,,,,User Name/Password create - create and revise one's own logon credentials
155,2,,,,Community access - profesional community for music educators
156,1,,,,Game Access - access to student center and playing all games
157,2,,,,Newsletter - periodic newletter sent to e-mail address
158,2,,,,Content Library - music education resources for teachers
159,1,,,,"Subscription management - start, suspend (for set period), cancel subscriptions and update payment information"
160,1,,,,Student Create and Manage - access teacher dashboard and create and manage student users
161,1,,,,Teacher Create and Manage - access to supervisor dashboard and creat and manage teacher users
162,2,,,,Upload Utility - access and use utility that uploads student users to a teacher from a csv file
163,1,,,,Sponsor Code - code which may be used to sponsor a non-profit school general music subscription for Tier 2 (Solo) - 5 students
164,1,,,,
165,1,,Sponsor Code,Every subscriber has a unique number used to sponsor a General Music subscription for a non-profit organization,
166,1,,,,"Structure is the member number with a letter suffix  (Initially the letter ""A"")"
167,1,,,,Additional sponsor codes could be created in the future by adding a different suffix
168,1,,,,The sponsor code of tier 2 (below $19.95 per month) is not active until the subscriber moves to tier 3
169,1,,,,Sponsor codes are ordered by subscriber date and used in that order
170,1,,,,If not assigned by the subscriber within 90 days of subscription the code is put in a pool to be used by others
171,1,,Prelude Subscriber ,(Pricing Tier 1 - Free),
172,1,,,,User Name and password
173,1,,,,Free Trial of one teacher for 19 students for 1 month
174,2,,,,Community communication
175,2,,,,Newsletters
176,2,,,,Content Library
177,2,,,,
178,1,,Solo Subscriber ,(Pricing Tier 2 - $7.95 plus $0.80 per student above 5),
179,1,,,,Tier 1 benefits plus:
180,1,,,,Single Teacher monthly or annual access
181,1,,,,Up to 19 students
182,1,,,,
183,1,,Ensemble Subscriber,(Pricing Tier 3 - $19.95 plus $0.20 per student above 20),
184,1,,,,Tier 2 benefits plus:
185,1,,,,20 students plus additional students in groups of 5 unlimited
186,1,,,,Multiple Teacher w/ Supervisor
187,2,,,,Upload Utility
188,1,,,,Sponsor code
189,1,,,,
190,1,USER GROUPS & FUNCTIONS,,,
191,1,,Developer,Person or organization that has full access to the system.,
192,1,,,,Access to entire system
193,1,,,,
194,1,,Content Admin,MLC staff person that can manage the database content,
195,1,,,,Can perform any function of any other role.
196,1,,,,Access to the Administrative Dashboard
197,1,,,,Create/manage sequences
198,1,,,,Create/manage members (customers)
199,1,,,,Create/manage teachers
200,1,,,,Create/manage students
201,1,,,,Assign discount percentage to subscriber
202,1,,,,Assign sponsor code to subscriber
203,1,,,,Assign promotion code to subscriber
204,1,,,,Other general settings
205,1,,,,Request reports from customer database
206,1,,,,
207,1,,Customer Service,MLC staff person that can handle customer service,
208,1,,,,Create/manage members (customers)
209,1,,,,Create/manage teachers
210,1,,,,Create/manage students
211,1,,,,Assign discount percentage to subscriber
212,1,,,,Assign sponsor code to subscriber
213,1,,,,Assign promotion code to subscriber
214,1,,,,Request reports from customer database
215,1,,,,
216,1,,Member,"Subscriber that can create and manage teachers and students (""Administrator"")",
217,1,,,,Access to Member Dashboard
218,1,,,,This user can act in the role of a Teacher
219,1,,,,Can manage own username and password
220,1,,,,"Can obtain reports on all students, arranged by teacher assigned"
221,1,,,,Has unique Member Number
222,1,,,,
223,1, ,Teacher,Non-subscriber that can access the Teacher Resource Center (created by Member),
224,1,,,,Access to Teacher Resource Center
225,1,,,,Can create and manage students:
226,1,,,,"Manual Student entry by [Lastname, Firstname, Username, Password]  (can be edited)"
227,1,,,,Sequence Assignment-Named (defaults to Lifetime Musician Curriculum)
228,1,,,,Current Automated Assignments (Automated from the Named Sequence)
229,1,,,,Can obtain reports on all students assigned to them.
230,1,,,,Can manage own username and password
231,1,,,,
232,1,,Student,Non-subscriber that can access the student resource page (created by Teacher or Member),
233,1,,,,Access to Student Resource Center
234,1,,,,Must be associated with a teacher
235,1,,,,May not manage own username and password
236,1,,,,May play all games
237,1,,,,Can obtain reports of their scores and progress
238,1,,,,May be assigned to a named sequence
239,1,,,,
240,1,,,,
241,1,USER PROFILES,,,
242,1,,Tier 1 Subscriber,Unique set of elements describing the settings and parameters assigned to an individual role  [My Account],
243,1,,(Prelude),,"Every susbscriber has the basic (Tier 1)  member profile and a ""My Account"" management portal"
244,1,,,,
245,1,,,System-generated elements,
246,1,,,,1- Member ID Number
247,1,,,,"3- Status (Free-Trial, Active, InActive, Closed)--Defined by Signup Authorization"
248,1,,,,4- Free-Trial flag--indicates free-trial completion by product (can be edited by custormer service to provide additional free trial)
249,1,,,,5- Start Date
250,1,,,,6- End Date (Start Date + 30 days)
251,1,,,,"7- Permission codes (PWU,PWC,SLK,STU,NEW,CON,SUB,SMG)  [See User Permission Table]"
252,1,,,,14- Comment box of 254 characters (viewing by Content Administrator and Customer Service only)
253,1,,,,##-Promotion code 
254,1,,,,
255,1,,,Subscriber managed elements,
256,1,,,,8- First Name
257,1,,,,9- Last Name 
258,1,,,,10- E-mail address 
259,1,,,,11- Username
260,1,,,,12- Password
261,1,,,,13- Telephone (optional)
262,1,,,,
263,1,,,Customer service managed elements,
264,1,,,,Comment box of 254 characters (viewing by Content Administrator only)
265,1,,,,## - Promotion code
266,1,,,,
267,1,,Tier 2 Subscriber,Additional set of elements describing the settings and paramenters assigned,
268,1,,(Solo),,
269,1,,,System-generated elements,
270,1,,,,## - Promotion code
271,1,,,,
272,1,,,Subscriber managed elements,
273,1,,,,16- Entity Name (optional)
274,1,,,,17- Member Type:
275,1,,,,   -Parent
276,1,,,,   -Private Music Teacher
277,1,,,,   -Adult Student
278,1,,,,   -Music School
279,1,,,,   -Non-profit School
280,1,,,,   -University
281,1,,,,   -Other
282,1,,,,"18- Subscription term indicator  (A-Annual, M-Monthly)"
283,1,,,,19- Number of students slots
284,1,,,,20- Related financial account reference
285,1,,,,22- Promotion (sponsor) code (optional)
286,1,,,,23- Order # (optional)
287,1,,,,
288,1,,Tier 3 Subscriber,Additional set of elements describing the settings and paramenters assigned,
289,1,,(Ensemble),,
290,1,,,System-generated elements,
291,1,,,,2- Sponsor Code (Available or In-Use status)
292,1,,,,15- Related Sponsor Code
293,1,,,,21- Member ID of subscriber using Sponsor Code
294,1,,,,
295,1,,,,Comment box of 254 characters (viewing by Content Administrator only)
296,1,,,Associate details-only seen when Content Administrator activates,
297,1,,,,Commission percentage rate  (set by Content Administrator)
298,1,,,,Choice of payment method
299,1,,,,  Credit card information
300,1,,,,  Check payment information
301,1,,,,Activity Report
302,1,,,,Sponsor Code
303,2,,,,Upload student information utility
304,2,,,,
305,1,,Administrator,,
306,1,,,Manage Teachers and Students,
307,1,,,,"Set up Teacher [Lastname, Firstname, Username, Password]"
308,1,,,,"Manual Student entry by Teacher [Lastname, Firstname, Username, Password]"
309,1,,,,Manual Student transfer from Teacher to Teacher
310,1,,,,Master Named Sequence assignment
311,2,,,,Entity name to appear on Certificate
312,2,,,,
313,2,,,,
314,2,,,,
315,1,ACCOUNT MANAGEMENT,,,
316,1,,,,
317,1,,Administrator,Account Management,
318,1,,,,Account Management Features:
319,1,,,,  1-Select Payment Method Check or Credit Card
320,1,,,,     a-Check selection causes automatic invoice
321,1,,,,     b-Credit selection causes automatic one-time charge
322,1,,,,     c-Free subscription {controlled by Content Administrator}
323,1,,,,  2-Update Credit Card number and date (when applicable)
324,1,,,,  3-Suspend to future date--which will change the billing cycle. All student information is retained.
325,1,,,,  4-Cancel on future date--which will cause subscription to terminate.  All student information is retained for 36 months.
326,1,,,,"   Upon cancellation a short survey pops up to obtain reason for cancellation:
      Cost
      Content
      Ease of use
      Other"
327,1,,,,  5-Current subscription period dates will be presented (cannot be edited)
328,1,,,,  6-Annual subscription renewal date
329,1,,,,  7-Renewal purchase order number
330,1,,,,  8-Enter number of students- (addition causes automatic invoice creation--no proration)
331,1,,,,  9-Change Username
332,1,,,,  10-Change Password
333,1,,,,  11-Current subscription $ amount
334,2,,,Data Upload,
335,2,,,,Mass Student entry by Teacher/Classroom
336,2,,,,Mass Student Transfer
337,2,,,,
338,1,,Teacher,,
339,1,,,Manage Students,
340,1,,,,"Manual Student entry by Teacher [Lastname, Firstname, Username, Password] (can be edited)"
341,1,,,,Master Named Sequence attach  (check box to attach to all) {Schools by class}
342,1,,,,Specify starting level in Named Sequence for each student {Schools by class}
343,1,,,,Toggle-override game play sequence assignment restriction (allows student to play next assignment before mastering current one--with no assignment completion reward)
344,1,,,,
345,1,,,,
346,1,,,Account Management (not available when there is an administrator),
347,1,,,,  1-Update Credit Card number and date
348,1,,,,     c-Free subscription {controlled by Content Administrator}
349,1,,,,  2-Suspend to future date--which will change the billing cycle. All student information is retained.
350,1,,,,  3-Cancel on future date--which will cause subscription to terminate.  All student information is retained for one year.
351,1,,,,   Upon cancellation a short survey pops up to obtain reason for cancellation:
352,1,,,,      Cost
353,1,,,,      Content
354,1,,,,      Ease of use
355,1,,,,      Other
356,1,,,,  8-Change Username
357,1,,,,  9-Change Password
358,1,,,, 11-Current subscription $ amount
359,3,,,," 10-Participant of Teacher Finder (yes, no)"
360,3,,,,   Instruments they teach (for Teacher Finder)
361,3,,,,  Website address (for Teacher Finder)
362,3,,,,
363,1,,Student,,
364,1,,,,"Status (Active, InActive, Closed)--Defined by Teacher.  Active and Inactive are included in Teacher student number limit, but Closed opens a slot."
365,1,,,,ID Number
366,1,,,,Name & Address
367,1,,,,  First Name
368,1,,,,  Last Name
369,1,,,,  E-mail address (optional for schools)
370,1,,,,Username
371,1,,,,Password
372,1,,,,Teacher Name
373,1,,,,Sequence Assignment-Named (defaults to Lifetime Musician Curriculum)
374,1,,,,"Current Automated Assignments (Automated from the Named Sequence, superceded by Custom Sequence)"
375,1,,,,Toggle-override game play level restriction (allows student to play any level game at recess)
376,1,,,,Score Report
377,1,,,,Optional due date for assignment
378,2,,,,Optional text notification to parent
379,2,,,,Turn On/ Turn Off weekly e-mail
380,2,,,,  Content of e-mail options:
381,2,,,,   Notify assignments due
382,2,,,,   List Panel 2 game assignments
383,2,,,,    
384,2,,,,
385,2,,,,
386,1,OTHER DATABASE ELEMENTS,,,Unfinished
387,1,,Content Admin Dashboard,A center from which the content administration functions can be accessed,
388,1,,,User group permissions management,
389,1,,,,
390,1,,,Relationship Profile set up,
391,1,,,,
392,1,,,Functions,
393,1,,,,
394,1,,,,
395,1,,Promotion Code Table,A table that provides set-up parameters for processes triggered by entering Coupon Codes in the Promotion Code box,
396,1,,,,Elements include:
397,1,,,,   Coupon Number
398,1,,,,"   Coupon Name (short description, e.g. ""MTNA 2013"")"
399,1,,,,   Active Date
400,1,,,,   Expire Date
401,1,,,,"   Type:  Free Trial, Referral Discount"
402,1,,,,
403,1,,,Free Trial,
404,1,,,,Default setting for all (21 days)
405,1,,,,Number of days to add to default setting (e.g. for MTNA conference a code would add 21 days)
406,1,,,,
407,3,,,Referral,Delayed implmentation until Phase V or later}
408,3,,,,
409,3,,,,
410,3,,,,
411,1,,Student History,"All games played and the scores obtained are recorded when a game is fully completed, and kept in the data base",
412,1,,,,Students have a means to request and review their full score report at any time
413,1,,,,This is in addition to the score records that appear alongside Assignments
414,1,,,,Forward scores to another teacher
415,1,,,,
416,1,,Games,"All games, with their accompanying parameters must be held in the data base.",
417,,,,,
418,,,,,
419,,,,,
420,,,,,
421,1,,Reports,,
422,,,,,
423,,,,,
424,2,,Teacher Materials,,
425,,,,,
426,,,,,
427,2,,Communications,,
428,,,,,
429,,,,,
430,,,,,
431,2,,FAQ,,
432,,,,,
433,,,,,
434,,,Other,,
435,,,,,
436,,,,,
437,,,,,
438,,,,,
439,,,,,
440,,BRAND CONCEPTS,,,
441,,,,,
442,1,,Brand,Our brand is MusicLearningCommunity.com,
443,1,,,,This is the established flagship of the group and aimed directly at the music learning market
444,3,,,,Membership in MLC provides access to all websites
445,,,,,
446,,,,,
447,1,,Logo/mascot,Our logo is Terry Treble,
448,1,,,,This character is on almost all advertising material
449,1,,,,An animated Terry Treble introduces elements on the websites
450,3,,,,Terry Treble logo products are sold on the Terry Treble website
451,3,,,,Terry Treble is a contributor to the Blog.
452,1,,,,"Terry Treble has a short theme song, ""Music is fun. Soon you will see.  Come play music with me."""
453,1,,,,
454,1,,Slogan,"Our slogan is ""Come Play""",
455,1,,,,This is used throughout the websites and often in print materials
456,1,,,,ComePlayMusic website is the primary focus of online marketing
457,1,,,,
458,1,,Distinctive Language,A number of phrases are used repeatedly or in strategic places,
459,1,,,,"""Think like a kid again"" --addressing adult users of the games"
460,1,,,,"""Lifetime Musician Curriculum"" --the default proprietary curriculum sequence used in all websites"
461,1,,,,"""Playground for Lifetime Musicians in training"""
462,1,,,,"""Come Play Today"""
463,1,,,,"""The premier source of music education technology information"" (MLC)"
464,1,,,,"""The premier source for music education technology and provider of breakthrough websites carefully designed for professional music teachers and students.  Games and other fun learning activities tie to solid curriculum, fully supported by automated features."""
465,1,,,,
466,1,,Colors,Pastel colors predominate with a multi-color rainbow order graded banner,
467,1,,,,Primary light yellow and blue were previously used and might be considered for emphasis
468,1,,,,Orange highlight
469,,,,,
470,,,,Convention attire,
471,,,,,Option 1
472,,,,,   Silver longsleeve shirts with Terry Treble logo
473,,,,,   Gray slacks
474,,,,,   Yellow bowties?
475,,,,,Option 2
476,,,,,   White dress shirts with Terry Treble logo on pocket
477,,,,,   Navy slacks
478,,,,,   Orange w/black stripe regular ties (Paul Frederick TW2453 Regular satin tie-orange)
479,,,,,
480,,,,,
481,,MARKETING ELEMENTS,,,
482,,,,,
483,,,Blog,A blog is maintained on the MusicLearningCommunity.com website and visitors are guided there from the other sites.,
484,,,,,Only members may comment.
485,,,,,
486,,,Conventions,,
487,,,,Target Conventions,
488,,,,,MTNA-Music Teachers National Association annual conference for private music teachers.  Target for MLC (late March)
489,,,,,"NCKP-National Conference of Keyboard Pedagogy semi-annual conference for piano pedagogy.  
Target for MLC (July odd years)"
490,,,,,State Music Educators annual conferences for school music teachers.  Target for MLC
491,,,,,   FMEA-Florida  January 10-12
492,,,,,   OMEA-Ohio February 7-9
493,,,,,   TMEA-Texas February 13-16
494,,,,,
495,,,,,Possible home school conferences
496,,,,,
497,,,,Advertising banners,
498,,,,,"Plan to create a new banner with new colors and place in second, attached booth"
499,,,,,Promote new features
500,,,,,
501,,,,Printed material,
502,,,,,Handout material with coupon number used for free trial
503,,,,,
504,,,,,
505,,,Print Advertising,Miminal print advertising is required,
506,,,,,
507,,,,Business Cards,
508,,,,,One business card design for MusicLearningCommunity which lists the other websites
509,,,,,One phone number
510,,,,,One address
511,,,,,
512,,,,Convention Flyers,
513,,,,,"General flyer emphasizing MusicLearningCommunity.com, but including information about all websites"
514,,,,,Specific MusicLearningCommunity flyer for school presentations
515,,,,,ComePlayMusic specific information
516,,,,,
517,,,,MTNA Magazine,
518,,,,,1/8 page ad layout
519,,,,,1/4 page ad layout
520,,,,,
521,,,,Keyboard Pedagogy Magazine,
522,,,,,1/4 page ad layout
523,,,,,
524,,,,Music for Young Children newsletter,
525,,,,,1/2 page ad layout
526,,,,,
527,,,,TMEA (Texas Music Educators),
528,,,,,1/8 page ad layout-white on black
529,,,,,
530,,,Mobile Devices,Responsive design is a requirement to meet the demands of the mobile market,
531,,,,,
532,,COMPETITION,,,Unfinished
533,,,,,
534,,,TIME,The primary competion consists of any other activity that occupies a student's time on and off the internet,
535,,,,,
536,,,WEBSITES,There are only two websites targeting the same markets with music learning games,
537,,,,,
538,,,,TonicTutor.com,
539,,,,,This is from an Canadian company.
540,,,,,"The games are well done, they have a large number of them.  The pedagogy is okay. "
541,,,,,The teacher management is very complicated.
542,,,,,The site is subscription based.
543,,,,,
544,,,,ThetaMusic.com,
545,,,,,This is from a Japanese company which appears to have studied MLC and included similar features.
546,,,,,Unknown if there is a curriculum management system within.
547,,,,,The site is subscription based.
548,,,,,
549,,,,,
550,,,,Musictechteacher.com,
551,,,,,"This is from an American company, from a public school music teacher who has created these for her own students and shares them with everyone (from her website)"
552,,,,,These inculde flash games and printable worksheets.
553,,,,,The site is free.
554,,,,,
555,,,,,
556,,,MOBILE APPS,(Unknown name),
557,,,,,This company is offering mobile apps that are music games.  These are well done and engaging.
558,,,,,Scoring available to teachers is missing.
559,,,,,Only a relatively few games have been produced.
560,,,,,"The business model is economically questionable, but the developer owns his own software company,"
561,,,,,which constrains development costs
562,,,,,One has to pay for each game one-time at download.
563,,,,,
564,,,,Many music-type apps are available on the iPad,
565,,,,,"These generally deal with only a few concepts, but some are very good. (e.g. Rolf's Rhythm)"
566,,,,,"Obviously these lack a coordinated, systematic curriculum for learning."
567,,,,,
568,,,,,
569,,,,,
570,CONCEPT CATEGORIES,,,Tier 1,+Tier 2   MUSIC FAMILY LEARNING ELEMENTS
571,,1,Basic Elements,BASE,
572,,,,Active,
573,,,,Inactive,
574,,,,Level Range,"[0,1,2,3,4,5,6,7] e.g 1-3"
575,,,,Aural,
576,,,,Visual,
577,,,,Free,
578,,,,+TYPE,
579,,,,GB,Game-Beginner
580,,,,GO,Game-Older
581,,,,V,Video
582,,,,A,Music or Other Audio
583,,,,P,Graphic
584,,,,T,Text
585,X,,Added 8-27-12,D,Award
586,,,,K,Task
587,,,,+Method,
588,,,,,Identify
589,,,,,Name
590,,,,,Play
591,, ,,,Same or different
592,,,,,Arrange
593,,,,,Match
594,,,,,Dictation
595,,,,MIDI,
596,,,,Timed,
597,,,,+Instrument,
598,,,,,Piano
599,X,,Added 8-27-12,,Voice
600,,,,,Clarinet
601,,,,,Saxophone
602,,,,,Trumpet
603,,,,,
604,,2,Stage,STAGE,
605,,,,Null,
606,,,,Learn Stage,
607,,,,Play Stage,
608,,,,Quiz Stage,
609,,,,Challenge Stage,
610,,,,Review 1,
611,,,,Review 2,
612,,,,Review 3,
613,,,,,
614,,3,Rhythm,RHYTM,
615,,,,Null,
616,,,,+Pre-Reading,
617,,,,,Steady Beat vs. Unsteady Beat
618,,,,,Long & Short
619,,,,+Note & Rest Values,
620,,,,,Whole note
621,,,,,Whole rest
622,,,,,Half note
623,,,,,Half note-dotted
624,,,,,Half rest
625,,,,,Quarter note
626,,,,,Quarter note-dotted
627,,,,,Quarter rest
628,,,,,Quarter rest-dotted
629,,,,,Eighth note
630,,,,,Eighth note-dotted
631,,,,,Eighth rest
632,,,,,Sixteenth note
633,,,,,Sixteenth rest
634,,,,,Ties
635,,,,,
636,,,,Syncopation,
637,,,,,
638,,,,Rythmic Dictation,
639,,,,,
640,,,,+Pattern Identification,
641,,,,,Triplets
