68,1,X,,,"MLC incorporates its own ""Lifetime Musician Curriculum"" sequence"
69,1,X,,,These may be added only by the Content Administrator
70,1,X,,,"Once created, a named game sequence is universally available"
71,1,X,,,A sequence is unique by Name (Sequence Code) and Level.
72,1,X,,,Expectation is that the order of magnitude of number of named game sequences is under 15.
73,1,X,,,A template or other mechanism for adding new sequences and editing old must be built into the design.
74,1,X,,,
75,1,X,Sequence Level,The first sub-division of a Named Sequence,
76,1,X,,,"Combined with Name, this creates a unique individual Named Sequence"
77,1,X,,,
78,1,X,Sequence Unit,The second sub-division of a Named Sequence--sub-division of a Sequence Level,
79,1,X,,,"This is additional sub-categorization of a level, to correlate with the external source materials."
80,1,X,,,"Also available is a descriptive box which can hold other information, such as page number."
81,1,X,,,"A student's initial sequence assignment must be defined at the ""Sequence"", ""Level"", ""Unit"" detail"
82,1,X,,,"In the Lifetime Musician Sequence the Unit is an ""Assignment""  "
83,1,X,,,Other sequences will in general pattern the organization of Lifetime Musician.
84,1,X,,,
85,1,X,Lifetime Musician Curriculum,The default named game sequence,
86,1,X,,,This is used as the default for game category searches
87,1,X,,,This is the default for game assignments
88,1,X,,,Is the basis for creation of a custom named game sequence
89,1,X,,,
90,1,X,Sequence Selection,The abiity of a teacher to assign a named sequence to a student,
91,1,X,,,The teacher would select from a list of all sequences.
92,1,X,,,For the Ensemble level a mass assignment of one sequence to all students should be possible.
93,1,X,,,
94,1,X,Sequence Assignments,The ordered set of individual assignments of individual games and groups of games matching a Named Sequence,
95,1,X,,,"When a sequence selection is made the entire sequence is assigned to a student, but for practical purposes the student needs to be given only pieces--sets of games--to learn and play for a period of time, before moving on to the next groups of games in the sequence.  These groups are the ""homework assignments""."
96,1,X,,,Assignment group codes are used to identify these sequence assignments.
97,1,X,,,The individual assignments order is retained.
98,1,X,,,"A student's initial sequence assignment must be defined at the ""Sequence"", ""Level"", ""Unit"" detail"
99,1,X,,,
100,1,X,Sequence Assignment Group Code,A code assignment to a named sequence that splits the sequence into groups for assignment,
101,1,X,,,"When a student enters their landing page the assignment that appears is the ""current"" assignment group"
102,1,X,,,The code is a number that is assigned--the same number is assigned to each element that is to be in the same group.
103,1,X,,,The numbering is such that it permits insertion of a new group in between two previously established Sequence Assignment Groups without having to renumber all subsequent groups.
104,1,X,,,
105,1,X,Game Category Search,Search for a game or group of games based upon the concepts being taught,
106,1,X,,,At minimum this search requires selection criteria to include at least one category
107,1,X,,,"Can be performed by teacher, parent, or student"
108,1,X,,,Marking additional selection criteria at the category level will narrow the search
109,1,X,,,"The selection criteria are ""and'ed"", meaning an sql AND statement, where all selection criteria must be true to retrieve a data base selection."
110,1,O,TASK #A3a,,"The result of a search can be entered into the Custom Current Assignments box of a student profile, becoming part of the next assignment."
111,1,X,,,Currently the games have not been correlated with all of the possible concept categories.  Consequently the initial design must anticipate the later addition of these to the game database and ability to search for them.
112,1,X,,,
113,1,X,Assignment Group,Ordered set of learning elements focused on music learning games that teach individual concepts,
114,1,X,,,Correlated with external methods by a Sequence Name/Level/Unit & Description
115,1,X,,,Defined internally with a group number and a group level number
116,1,X,,,Every definition has several components:
117,1,X,,,     Title:  A general name for the assignment group
118,1,X,,,"     Sequence:  The name of the sequence (e.g., ""Alfred Premier"")"
119,1,X,,,"     Level:  Generally a specific, such as ""Level 1"", but could be something else"
120,1,X,,,"     Unit:  Often a specific unit, e.g. ""Unit 1"", but could be a book, e.g. ""Book 3"""
121,1,X,,,     Synopsis:  Free-form text used to describe a summary of the assignment.
122,1,X,,,
123,1,X,Assignment Pane,The box on the screen visible to a student that includes the current game assignment,
124,1,X,,,The current assignments are in the order specified in the Sequence Group Assignment
125,1,O,TASK #S7,,The target scores and their level of achievement are listed next to the games
126,1,O,TASK #S5,,Assignments are automatically presented.
127,1,O,TASK #A3a,,Custom assignments may be added to those automatically assigned.
128,1,N,,,The main assignment pane is broken into two sub-panes:
129,1,N,,,     Sequenced game assignments
130,1,N,,,     Custom game assignments from the teacher
131,1,X,,,
132,1,N,Pre-Assignment Pane,"Before the Assignment Pane a box provides learning activities or supporting media  including video, music, and text",
133,1,N,,,"This is also called the ""introduction pane"""
134,1,N,,,
135,1,N,Post-Assignment Pane,Following the Assignment Pane a box provides learning activities or supporting media to reinforce concepts just learned,
136,1,N,,,"This is also called the ""summary pane"""
137,1,X,,,
138,1,X,,,
139,1,SUBSCRIBER GROUPS,,,
140,1,X,Username,Access to the non-public area is granted with a user name and password combination (log on credentials),
141,1,X,,,Usernames are unique
142,1,X,,,Usernames are created by the user/subscriber upon subscription
143,1,X,,,Users may revise usernames
144,1,X,,,"Automatic creation concatenates the first three characters of the users lastname, the first two characters of the users firstname and the last 4 digits of the member number."
145,1,X,,,
146,1,X,Password,Passwords are required to accompany usernames,
147,1,X,,,Passwords are not unique
148,1,X,,,Passwords are creatd by the user/subscriber upon subscription
149,1,X,,,Users may revise passwords
150,1,X,,,
151,1,X,Member Number,Every subscriber (username) has a unique number of variable length up to six digits.,
152,1,X,,,"subsciber/Users become members of ""Music Learning Community"""
153,1,X,,,
154,1,X,,,
155,1,O,Permission Table,The capability associated with each unique member number is controlled by a permissions table,
156,1,X,,,User Name/Password use to access the non-public areas
157,1,X,,,User Name/Password create - create and revise one's own logon credentials
158,3,,,,Community access - profesional community for music educators
159,1,X,,,Game Access - access to student center and playing all games
160,2,N,,,Newsletter - periodic newletter sent to e-mail address
161,2,X,,,Content Library - music education resources for teachers
162,1,X,,,"Subscription management - start, suspend (for set period), cancel subscriptions and update payment information"
163,1,X,,,Student Create and Manage - access teacher dashboard and create and manage student users
164,1,X,,,Teacher Create and Manage - access to supervisor dashboard and creat and manage teacher users
165,2,O,TASK #A9,,Upload Utility - access and use utility that uploads student users to a teacher from a csv file
166,1,,,,Sponsor Code - code which may be used to sponsor a non-profit school general music subscription for Tier 2 (Solo) - 5 students
167,1,,,,
168,1,,Sponsor Code,Every subscriber has a unique number used to sponsor a General Music subscription for a non-profit organization,
169,1,,,,"EDIT  (The member number could be used as a sponsor code by ""enabling it"" and then ""entering in the sponsor code box"".  So no new number would have to be generated.)
Structure is the member number with a letter suffix  (Initially the letter ""A"")"
170,1,,,,Additional sponsor codes could be created in the future by adding a different suffix
171,1,,,,The sponsor code of tier 2 (below $19.95 per month) is not active until the subscriber moves to tier 3
172,1,,,,Sponsor codes are ordered by subscriber date and used in that order
173,1,,,,If not assigned by the subscriber within 90 days of subscription the code is put in a pool to be used by others
174,1,X,Prelude Subscriber ,(Pricing Tier 1 - Free),
175,1,X,,,User Name and password
176,1,X,,,Free Trial of one teacher for 19 students for 1 month
177,2,N,,,Community communication
178,2,N,,,Newsletters
179,2,X,,,Content Library
180,2,X,,,
181,1,X,Solo Subscriber ,(Pricing Tier 2 - $7.95 plus $0.80 per student above 5),
182,1,X,,,Tier 1 benefits plus:
183,1,X,,,Single Teacher monthly or annual access
184,1,X,,,Up to 19 students
185,1,X,,,
186,1,X,Ensemble Subscriber,(Pricing Tier 3 - $19.95 plus $0.20 per student above 20),
187,1,X,,,Tier 2 benefits plus:
188,1,X,,,20 students plus additional students in groups of 5 unlimited
189,1,X,,,Multiple Teacher w/ Supervisor
190,2,O,TASK #A9,,Upload Utility
191,1,,,,Sponsor code
192,1,X,,,
193,1,USER GROUPS & FUNCTIONS,,,
194,1,X,Developer,Person or organization that has full access to the system.,
195,1,X,,,Access to entire system
196,1,X,,,
197,1,X,Content Admin,MLC staff person that can manage the database content,
198,1,X,,,Can perform any function of any other role.
199,1,X,,,Access to the Administrative Dashboard
200,1,X,,,Create/manage sequences
201,1,X,,,Create/manage members (customers)
202,1,X,,,Create/manage teachers
203,1,X,,,Create/manage students
204,1,X,,,Assign discount percentage to subscriber
205,1,,,,Assign sponsor code to subscriber
206,1,O,,,Assign promotion code to subscriber
207,1,,,,Other general settings
208,1,,,,Request reports from customer database
209,1,x,,,
210,1,X,Customer Service,MLC staff person that can handle customer service,
211,1,X,,,Create/manage members (customers)
212,1,X,,,Create/manage teachers
213,1,X,,,Create/manage students
214,1,X,,,Assign discount percentage to subscriber
215,1,,,,Assign sponsor code to subscriber
216,1,O,,,Assign promotion code to subscriber
217,1,,,,Request reports from customer database
218,1,X,,,
219,1,X,Member,"Subscriber that can create and manage teachers and students (""Administrator"")",
220,1,X,,,Access to Member Dashboard
221,1,X,,,This user can act in the role of a Teacher
222,1,X,,,Can manage own username and password
223,1,,TASK #A11,,"Can obtain reports on all students, arranged by teacher assigned"
224,1,X,,,Has unique Member Number
225,1,X,,,
226,1,X,Teacher,Non-subscriber that can access the Teacher Resource Center (created by Member),
227,1,X,,,Access to Teacher Resource Center
228,1,X,,,Can create and manage students:
229,1,X,,,"Manual Student entry by [Lastname, Firstname, Username, Password]  (can be edited)"
230,1,X,,,Sequence Assignment-Named (defaults to Lifetime Musician Curriculum)
231,1,X,,,Current Automated Assignments (Automated from the Named Sequence)
232,1,,TASK #A11,,Can obtain reports on all students assigned to them.
233,1,X,,,Can manage own username and password
234,1,X,,,
235,1,X,Student,Non-subscriber that can access the student resource page (created by Teacher or Member),
236,1,X,,,Access to Student Resource Center
237,1,X,,,Must be associated with a teacher
238,1,X,,,May not manage own username and password
239,1,X,,,May play all games
240,1,,TASK #S4,,Can obtain reports of their scores and progress
241,1,X,,,May be assigned to a named sequence
242,1,X,,,
243,1,X,,,
244,1,USER PROFILES,,,
245,1,X,Tier 1 Subscriber,Unique set of elements describing the settings and parameters assigned to an individual role  [My Account],
246,1,X,(Prelude),,"Every susbscriber has the basic (Tier 1)  member profile and a ""My Account"" management portal"
247,1,X,,,
248,1,X,,System-generated elements,
249,1,X,,,1- Member ID Number
250,1,X,,,"3- Status (Free-Trial, Active, InActive, Closed)--Defined by Signup Authorization"
251,1,X,,,4- Free-Trial flag--indicates free-trial completion by product (can be edited by custormer service to provide additional free trial)
252,1,X,,,5- Start Date
253,1,X,,,6- End Date (Start Date + 30 days)
254,1,X,,,"7- Permission codes (PWU,PWC,SLK,STU,NEW,CON,SUB,SMG)  [See User Permission Table]"
255,1,X,,,14- Comment box of 254 characters (viewing by Content Administrator and Customer Service only)
256,1,O,,,##-Promotion code 
257,1,X,,,
258,1,X,,Subscriber managed elements,
259,1,X,,,8- First Name
260,1,X,,,9- Last Name 
261,1,X,,,10- E-mail address 
262,1,X,,,11- Username
263,1,X,,,12- Password
264,1,X,,,13- Telephone (optional)
265,1,X,,,
266,1,X,,Customer service managed elements,
267,1,X,,,Comment box of 254 characters (viewing by Content Administrator only)
268,1,,,,## - Promotion code
269,1,X,,,
270,1,X,Tier 2 Subscriber,Additional set of elements describing the settings and paramenters assigned,
271,1,X,(Solo),,
272,1,,,System-generated elements,
273,1,,,,## - Promotion code
274,1,X,,,
275,1,X,,Subscriber managed elements,
276,1,,TASK #A8,,16- Entity Name (optional)
277,1,X,,,17- Member Type:
278,1,X,,,   -Parent
279,1,X,,,   -Private Music Teacher
280,1,X,,,   -Adult Student
281,1,X,,,   -Music School
282,1,X,,,   -Non-profit School
283,1,X,,,   -University
284,1,N,,,   -Other
285,1,X,,,"18- Subscription term indicator  (A-Annual, M-Monthly)"
286,1,X,,,19- Number of students slots
287,1,X,,,20- Related financial account reference
288,1,,,,22- Promotion (sponsor) code (optional)
289,1,O,TASK #A8a,,23- Order # (optional)
290,1,X,,,
291,1,X,Tier 3 Subscriber,Additional set of elements describing the settings and paramenters assigned,
292,1,X,(Ensemble),,
293,1,,,System-generated elements,
294,1,,,,2- Sponsor Code (Available or In-Use status)
295,1,,,,15- Related Sponsor Code
296,1,,,,21- Member ID of subscriber using Sponsor Code
297,1,X,,,
298,1,X,,,Comment box of 254 characters (viewing by Content Administrator only)
299,1,X,,Associate details-only seen when Content Administrator activates,
300,1,,,,Commission percentage rate  (set by Content Administrator)
301,1,X,,,Choice of payment method
302,1,X,,,  Credit card information
303,1,X,,,  Check payment information
304,1,,,,Activity Report
305,1,,,,Sponsor Code
306,2,O,TASK #A9,,Upload student information utility
307,2,X,,,
308,1,X,Administrator,,
309,1,X,,Manage Teachers and Students,
310,1,X,,,"Set up Teacher [Lastname, Firstname, Username, Password]"
311,1,X,,,"Manual Student entry by Teacher [Lastname, Firstname, Username, Password]"
312,1,X,,,Manual Student transfer from Teacher to Teacher
313,1,X,,,Master Named Sequence assignment
314,2,,TASK #A6,,Entity name to appear on Certificate
315,2,X,,,
316,2,X,,,
317,2,X,,,
318,1,ACCOUNT MANAGEMENT,,,
319,1,X,,,
320,1,X,Administrator,Account Management,
321,1,X,,,Account Management Features:
322,1,X,,,  1-Select Payment Method Check or Credit Card
323,1,X,,,     a-Check selection causes automatic invoice
324,1,X,,,     b-Credit selection causes automatic one-time charge
325,1,X,,,     c-Free subscription {controlled by Content Administrator}
326,1,X,,,  2-Update Credit Card number and date (when applicable)
327,1,X,,,  3-Suspend to future date--which will change the billing cycle. All student information is retained.
328,1,O,,,  4-Cancel on future date--which will cause subscription to terminate.  All student information is retained for 36 months.
329,1,,,,"   Upon cancellation a short survey pops up to obtain reason for cancellation:
      Cost
      Content
      Ease of use
      Other"
330,1,X,,,  5-Current subscription period dates will be presented (cannot be edited)
331,1,X,,,  6-Annual subscription renewal date
332,1,,TASK #A8a,,  7-Renewal purchase order number
333,1,,,,  8-Enter number of students- (addition causes automatic invoice creation--no proration)
334,1,X,,,  9-Change Username
335,1,X,,,  10-Change Password
336,1,X,,,  11-Current subscription $ amount
337,2,X,,Data Upload,
338,2,,TASK #A9,,Mass Student entry by Teacher/Classroom
339,2,,,,Mass Student Transfer
340,2,X,,,
341,1,X,Teacher,,
342,1,X,,Manage Students,
343,1,X,,,"Manual Student entry by Teacher [Lastname, Firstname, Username, Password] (can be edited)"
344,1,X,,,Master Named Sequence attach  (check box to attach to all) {Schools by class}
345,1,X,,,Specify starting level in Named Sequence for each student {Schools by class}
346,1,N,ALL GAMES,,Toggle-override game play sequence assignment restriction (allows student to play next assignment before mastering current one--with no assignment completion reward)
347,1,X,,,
348,1,X,,,
349,1,X,,Account Management (not available when there is an administrator),
350,1,X,,,  1-Update Credit Card number and date
351,1,,,,     c-Free subscription {controlled by Content Administrator}
352,1,X,,,  2-Suspend to future date--which will change the billing cycle. All student information is retained.
353,1,O,,,  3-Cancel on future date--which will cause subscription to terminate.  All student information is retained for one year.
354,1,,,,   Upon cancellation a short survey pops up to obtain reason for cancellation:
355,1,,,,      Cost
356,1,,,,      Content
357,1,,,,      Ease of use
358,1,,,,      Other
359,1,X,,,  8-Change Username
360,1,X,,,  9-Change Password
361,1,X,,, 11-Current subscription $ amount
362,3,,,," 10-Participant of Teacher Finder (yes, no)"
363,3,,,,   Instruments they teach (for Teacher Finder)
364,3,,,,  Website address (for Teacher Finder)
365,3,,,,
366,1,X,Student,,
367,1,X,,,"Status (Active, InActive, Closed)--Defined by Teacher.  Active and Inactive are included in Teacher student number limit, but Closed opens a slot."
368,1,X,,,ID Number
369,1,N,,,Name & Address
370,1,N,,,  First Name
371,1,N,,,  Last Name
372,1,N,,,  E-mail address (optional for schools)
373,1,X,,,Username
374,1,X,,,Password
375,1,,,,Teacher Name
376,1,X,,,Sequence Assignment-Named (defaults to Lifetime Musician Curriculum)
377,1,X,,,"Current Automated Assignments (Automated from the Named Sequence, superceded by Custom Sequence)"
378,1,N,,,Toggle-override game play level restriction (allows student to play any level game at recess)
379,1,X,,,Score Report
380,1,,,,Optional due date for assignment
381,2,,,,Optional text notification to parent
382,2,,,,Turn On/ Turn Off weekly e-mail
383,2,,,,  Content of e-mail options:
384,2,,,,   Notify assignments due
385,2,,,,   List Panel 2 game assignments
386,2,X,,,    
387,2,X,,,
388,2,X,,,
389,1,OTHER DATABASE ELEMENTS,,,Unfinished
390,1,X,Content Admin Dashboard,A center from which the content administration functions can be accessed,
391,1,,,User group permissions management,
392,1,,,,
393,1,,,Relationship Profile set up,
394,1,,,,
395,1,,,Functions,
396,1,,,,
397,1,,,,
398,1,,Promotion Code Table,A table that provides set-up parameters for processes triggered by entering Coupon Codes in the Promotion Code box,
399,1,,,,Elements include:
400,1,,,,   Coupon Number
401,1,,,,"   Coupon Name (short description, e.g. ""MTNA 2013"")"
402,1,,,,   Active Date
403,1,,,,   Expire Date
404,1,,,,"   Type:  Free Trial, Referral Discount"
405,1,,,,
406,1,X,,Free Trial,
407,1,X,,,Default setting for all (21 days)
408,1,X,,,Number of days to add to default setting (e.g. for MTNA conference a code would add 21 days)
409,1,X,,,
410,3,,,Referral,Delayed implmentation until Phase V or later}
411,3,,,,
412,3,,,,
413,3,,,,
414,1,O,Student History,"All games played and the scores obtained are recorded when a game is fully completed, and kept in the data base",
415,1,X,,,Students have a means to request and review their full score report at any time
416,1,X,,,This is in addition to the score records that appear alongside Assignments
417,1,,,,Forward scores to another teacher
418,1,X,,,
419,1,X,Games,"All games, with their accompanying parameters must be held in the data base.",
420,,,,,
421,,,,,
422,,,,,
423,,,,,
424,1,,Reports,,
425,,,,,
426,,,,,
427,2,,Teacher Materials,,
428,,,,,
429,,,,,
430,2,,Communications,,
431,,,,,
432,,,,,
433,,,,,
434,2,,FAQ,,
435,,,,,
436,,,,,
437,,,Other,,
438,,,,,
439,,,,,
440,,,,,
441,,,,,
442,,,,,
443,,BRAND CONCEPTS,,,
444,,,,,
445,1,,Brand,Our brand is MusicLearningCommunity.com,
446,1,,,,This is the established flagship of the group and aimed directly at the music learning market
447,3,,,,Membership in MLC provides access to all websites
448,,,,,
449,,,,,
450,1,,Logo/mascot,Our logo is Terry Treble,
451,1,,,,This character is on almost all advertising material
452,1,,,,An animated Terry Treble introduces elements on the websites
453,3,,,,Terry Treble logo products are sold on the Terry Treble website
454,3,,,,Terry Treble is a contributor to the Blog.
455,1,,,,"Terry Treble has a short theme song, ""Music is fun. Soon you will see.  Come play music with me."""
456,1,,,,
457,1,,Slogan,"Our slogan is ""Come Play""",
458,1,,,,This is used throughout the websites and often in print materials
459,1,,,,ComePlayMusic website is the primary focus of online marketing
460,1,,,,
461,1,,Distinctive Language,A number of phrases are used repeatedly or in strategic places,
462,1,,,,"""Think like a kid again"" --addressing adult users of the games"
463,1,,,,"""Lifetime Musician Curriculum"" --the default proprietary curriculum sequence used in all websites"
464,1,,,,"""Playground for Lifetime Musicians in training"""
465,1,,,,"""Come Play Today"""
466,1,,,,"""The premier source of music education technology information"" (MLC)"
467,1,,,,"""The premier source for music education technology and provider of breakthrough websites carefully designed for professional music teachers and students.  Games and other fun learning activities tie to solid curriculum, fully supported by automated features."""
468,1,,,,
469,1,,Colors,Pastel colors predominate with a multi-color rainbow order graded banner,
470,1,,,,Primary light yellow and blue were previously used and might be considered for emphasis
471,1,,,,Orange highlight
472,,,,,
473,,,,Convention attire,
474,,,,,Option 1
475,,,,,   Silver longsleeve shirts with Terry Treble logo
476,,,,,   Gray slacks
477,,,,,   Yellow bowties?
478,,,,,Option 2
479,,,,,   White dress shirts with Terry Treble logo on pocket
480,,,,,   Navy slacks
481,,,,,   Orange w/black stripe regular ties (Paul Frederick TW2453 Regular satin tie-orange)
482,,,,,
483,,,,,
484,,MARKETING ELEMENTS,,,
485,,,,,
486,,,Blog,A blog is maintained on the MusicLearningCommunity.com website and visitors are guided there from the other sites.,
487,,,,,Only members may comment.
488,,,,,
489,,,Conventions,,
490,,,,Target Conventions,
491,,,,,MTNA-Music Teachers National Association annual conference for private music teachers.  Target for MLC (late March)
492,,,,,"NCKP-National Conference of Keyboard Pedagogy semi-annual conference for piano pedagogy.  
Target for MLC (July odd years)"
493,,,,,State Music Educators annual conferences for school music teachers.  Target for MLC
494,,,,,   FMEA-Florida  January 10-12
495,,,,,   OMEA-Ohio February 7-9
496,,,,,   TMEA-Texas February 13-16
497,,,,,
498,,,,,Possible home school conferences
499,,,,,
500,,,,Advertising banners,
501,,,,,"Plan to create a new banner with new colors and place in second, attached booth"
502,,,,,Promote new features
503,,,,,
504,,,,Printed material,
505,,,,,Handout material with coupon number used for free trial
506,,,,,
507,,,,,
508,,,Print Advertising,Miminal print advertising is required,
509,,,,,
510,,,,Business Cards,
511,,,,,One business card design for MusicLearningCommunity which lists the other websites
512,,,,,One phone number
513,,,,,One address
514,,,,,
515,,,,Convention Flyers,
516,,,,,"General flyer emphasizing MusicLearningCommunity.com, but including information about all websites"
517,,,,,Specific MusicLearningCommunity flyer for school presentations
518,,,,,ComePlayMusic specific information
519,,,,,
520,,,,MTNA Magazine,
521,,,,,1/8 page ad layout
522,,,,,1/4 page ad layout
523,,,,,
524,,,,Keyboard Pedagogy Magazine,
525,,,,,1/4 page ad layout
526,,,,,
527,,,,Music for Young Children newsletter,
528,,,,,1/2 page ad layout
529,,,,,
530,,,,TMEA (Texas Music Educators),
531,,,,,1/8 page ad layout-white on black
532,,,,,
533,,,Mobile Devices,Responsive design is a requirement to meet the demands of the mobile market,
534,,,,,
535,,COMPETITION,,,Unfinished
536,,,,,
537,,,TIME,The primary competion consists of any other activity that occupies a student's time on and off the internet,
538,,,,,
539,,,WEBSITES,There are only two websites targeting the same markets with music learning games,
540,,,,,
541,,,,TonicTutor.com,
542,,,,,This is from an Canadian company.
543,,,,,"The games are well done, they have a large number of them.  The pedagogy is okay. "
544,,,,,The teacher management is very complicated.
545,,,,,The site is subscription based.
546,,,,,
547,,,,ThetaMusic.com,
548,,,,,This is from a Japanese company which appears to have studied MLC and included similar features.
549,,,,,Unknown if there is a curriculum management system within.
550,,,,,The site is subscription based.
551,,,,,
552,,,,,
553,,,,Musictechteacher.com,
554,,,,,"This is from an American company, from a public school music teacher who has created these for her own students and shares them with everyone (from her website)"
555,,,,,These inculde flash games and printable worksheets.
556,,,,,The site is free.
557,,,,,
558,,,,,
559,,,MOBILE APPS,(Unknown name),
560,,,,,This company is offering mobile apps that are music games.  These are well done and engaging.
561,,,,,Scoring available to teachers is missing.
562,,,,,Only a relatively few games have been produced.
563,,,,,"The business model is economically questionable, but the developer owns his own software company,"
564,,,,,which constrains development costs
565,,,,,One has to pay for each game one-time at download.
566,,,,,
567,,,,Many music-type apps are available on the iPad,
568,,,,,"These generally deal with only a few concepts, but some are very good. (e.g. Rolf's Rhythm)"
569,,,,,"Obviously these lack a coordinated, systematic curriculum for learning."
570,,,,,
571,,,,,
572,,,,,
573,CONCEPT CATEGORIES,,,Tier 1,+Tier 2   MUSIC FAMILY LEARNING ELEMENTS
574,,1,Basic Elements,BASE,
575,,,,Active,
576,,,,Inactive,
577,,,,Level Range,"[0,1,2,3,4,5,6,7] e.g 1-3"
578,,,,Aural,
579,,,,Visual,
580,,,,Free,
581,,,,+TYPE,
582,,,,GB,Game-Beginner
583,,,,GO,Game-Older
584,,,,V,Video
585,,,,A,Music or Other Audio
586,,,,P,Graphic
587,,,,T,Text
588,X,,Added 8-27-12,D,Award
589,,,,K,Task
590,,,,+Method,
591,,,,,Identify
592,,,,,Name
593,,,,,Play
594,, ,,,Same or different
595,,,,,Arrange
596,,,,,Match
597,,,,,Dictation
598,,,,MIDI,
599,,,,Timed,
600,,,,+Instrument,
