,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,CER,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,GTX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,SEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,PAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Learning Element Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Element Number,,,,,,Element,,,Stage,,,Name,,,,,,,,,,Description,,,,,,,,,,,,,,,,,,,,,,,,,
,AUD-FUN-1000,,,,,,,AUD,,FUN,,,Play Music with Me,,,,,,,,,,Introductory Marketing video for website,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VID-INS-2345,,,,,,,VID,,INS,,,Member code,,,,,,,,,,Describes how to enter member code,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TXT-LAB-3015,,,,,,,TXT,,LAB,,,SUBSCRIBE,,,,,,,,,,Label on subscription page,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,GAME SEQUENCE DEFINITION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Lifetime Musicain Sequence Definition Table,,,,,,,,,,,,,,,,,,Seq Order Number,,,,,,,,,,,,,,,,,,,,,,,,,,
,Code,,,Level Title,,,,,,,,,Unit Title,,,,,,,Group,,,,,Elements Numbers,,,,,,,Type,,,Stage,,,Name,,,,,,,,,,Description
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 1,,,,,,,,A,110,,,VID-INS-2005,,,,,,,VID,,,INS,,,How to Use Sequence,,,,,,,,,,How to navigate sequence assignment
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 2,,,,,,,,A,114,,,04001-1,,,,,,,GAM,,,LERN,,,Songbirds High and Low,,,,,,,,,,Identify high sounds and low sounds
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 3,,,,,,,,A,118,,,04001-2,,,,,,,GAM,,,PLAY,,,Songbirds High and Low,,,,,,,,,,Identify high sounds and low sounds
,LIFE,,,Primary Level 1A,,,,,,,,, - - - - - - -,,,,,,,, - -,122,,,04001-3,,,,,,,GAM,,,QUIZ,,,Songbirds High and Low,,,,,,,,,,Identify high sounds and low sounds
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 20,,,,,,,,A,126,,,08002-1,,,,,,,GAM,,,LERN,,,Storm Chasers 1,,,,,,,,,,Aurally identify Up and Down
,,,,,,,,,,,,,,,,,,,,,,, -,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,130,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,160,,,,,,,,,,(Last game in Level 1a Assignment 1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,170,,,,,,,,,,(First game in Level 1a Assignment 2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,174,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALFP,,,Alfred Premier Piano Course Sequence Definition Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Code,,,Level Title,,,,,,,,,Unit Title,,,,,,,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALFP,,,Level 1A,,,,,,,,,1. Pages 4-11,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALFP,,,Level 1A,,,,,,,,,1. Pages 4-11,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALFP,,,Level 1A,,,,,,,,,1. Pages 4-11,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPH,,,Level 1A,,,,,,,,,2. Pages 12-14,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
